,Symbol,Name,Sector,Industry,Full Time Employees,Total ESG Risk score,Environment Risk Score,Governance Risk Score,Social Risk Score,Controversy Level,Controversy Score,ESG Risk Percentile,ESG Risk Level,Return on Assets (ttm),Return on Equity (ttm),Return on Investment (ttm)
443,MO,"Altria Group, Inc.",Consumer Defensive,Tobacco,6400.0,31.3,6.1,7.6,17.6,Significant Controversy Level,Significativo,0.74,High,0.156,-1.86,0.4529999999999999
444,GOOG,Alphabet Inc. Class C,Communication Services,Internet Content & Information,180895.0,21.49826273416201,5.732010295645785,6.72621940862043,9.043585526844817,Moderate Controversy Level,Moderado,0.356967615405853,Medium,0.1465676354298062,0.5905904618576422,0.1689061277990431
445,GOOGL,Alphabet Inc. Class A,Communication Services,Internet Content & Information,180895.0,24.2,1.6,11.5,11.2,High Controversy Level,Alto,0.46,Medium,0.1669999999999999,0.235,0.2339999999999999
446,LNT,Alliant Energy Corporation,Utilities,Utilities - Regulated Electric,3281.0,21.4,8.5,6.3,6.6,None Controversy Level,Moderado,0.33,Medium,0.035,0.111,0.06
447,ALLE,Allegion Public Limited Company,Industrials,Security & Protection Services,12200.0,21.8,10.9,5.0,5.8,None Controversy Level,Moderado,0.35,Medium,0.126,0.563,0.172
448,ALGN,Align Technology Inc,Healthcare,Medical Devices,21670.0,21.501656825702103,5.7323837302711285,6.72621140132679,9.043060126781896,Moderate Controversy Level,Moderado,0.3554951794138,Medium,0.061,0.099,0.1119999999999999
449,ARE,"Alexandria Real Estate Equities, Inc.",Real Estate,REIT - Office,568.0,13.9,3.9,6.3,3.7,None Controversy Level,Moderado,0.09,Low,0.015,0.0289999999999999,0.019
450,ALB,Albemarle Corporation,Basic Materials,Specialty Chemicals,9000.0,26.6,15.4,6.3,4.8,Moderate Controversy Level,Moderado,0.55,Medium,0.2019999999999999,0.4039999999999999,0.186
451,AKAM,Akamai Technologies Inc,Technology,Software - Infrastructure,10250.0,17.0,3.0,6.9,7.1,Low Controversy Level,Bajo,0.17,Low,0.064,0.122,0.083
452,APD,"Air Products & Chemicals, Inc.",Basic Materials,Specialty Chemicals,23000.0,12.3,7.4,3.3,1.5,Low Controversy Level,Bajo,0.05,Low,0.0819999999999999,0.166,0.088
453,A,Agilent Technologies Inc.,Healthcare,Diagnostics & Research,18000.0,13.6,1.1,6.1,6.4,Moderate Controversy Level,Moderado,0.08,Low,0.125,0.25,0.1689999999999999
454,AFL,Aflac Inc.,Financial Services,Insurance - Life,12785.0,18.3,0.3,8.9,9.1,Low Controversy Level,Bajo,0.22,Low,0.031,0.1639999999999999,0.149
455,AES,Aes Corporation,Utilities,Utilities - Diversified,9600.0,26.7,13.3,5.3,8.2,Moderate Controversy Level,Moderado,0.56,Medium,-0.015,-0.256,0.022
456,AMD,Advanced Micro Devices,Technology,Semiconductors,26000.0,21.50156452602323,5.732373575007021,6.726211619078911,9.043074414627853,Moderate Controversy Level,Moderado,0.3555352211650676,Medium,0.02,0.024,0.024
457,ADBE,Adobe Inc.,Technology,Software - Infrastructure,29945.0,13.1,1.9,5.2,6.0,Moderate Controversy Level,Moderado,0.07,Low,0.179,0.3389999999999999,0.267
458,ACN,Accenture Plc,Technology,Information Technology Services,742000.0,9.8,0.8,4.4,4.6,Moderate Controversy Level,Moderado,0.03,Negligible,0.153,0.324,0.319
459,ABBV,Abbvie Inc.,Healthcare,Drug Manufacturers - General,50000.0,29.9,2.4,10.4,17.2,Significant Controversy Level,Significativo,0.69,Medium,0.083,0.7340000000000001,0.205
460,ABT,Abbott Laboratories,Healthcare,Medical Devices,114000.0,24.8,2.3,8.3,14.2,Significant Controversy Level,Significativo,0.48,Medium,0.094,0.192,0.13
461,AOS,A.O. Smith Corporation,Industrials,Specialty Industrial Machinery,12000.0,25.4,7.2,6.4,11.9,Low Controversy Level,Bajo,0.51,Medium,0.071,0.133,0.113
462,MMM,3m Company,Industrials,Conglomerates,85000.0,37.3,17.2,6.5,13.6,Severe Controversy Level,Severo,0.89,High,0.126,0.402,0.193
